weather_temperature,weather_wind_mph,weather_humidity
75,12,58
81,5,50
73,8,66
72,0,
82,7,75
73,13,45
82,14,77
76,5,75
78,4,60
61,9,72
73,5,70
75,7,50
72,6,78
78,7,54
83,9,80
78,8,60
73,8,94
75,13,92
72,0,
72,0,
61,7,78
62,16,79
67,9,77
71,7,93
72,10,92
79,12,62
72,0,
68,8,85
70,10,98
72,0,
72,0,
75,12,84
72,0,
76,12,78
72,0,
89,6,17
61,14,83
59,11,69
52,13,55
72,7,77
72,0,
83,12,75
72,0,
74,12,74
77,9,69
80,8,82
65,5,74
72,0,
59,2,81
61,7,86
83,10,28
67,9,77
72,0,
83,9,76
57,9,76
65,7,64
57,11,69
77,14,60
60,9,79
64,3,78
72,0,
71,7,72
65,6,72
78,11,55
57,10,68
63,13,65
53,16,43
82,9,78
72,0,
81,8,79
55,9,69
72,0,
69,9,56
50,10,59
58,12,76
59,10,97
57,14,93
63,19,58
79,7,82
72,0,
45,8,45
63,10,73
72,0,
65,7,92
72,0,
72,0,
65,9,81
51,11,72
74,5,34
80,5,80
56,4,74
56,13,64
57,9,65
60,9,85
72,0,
72,0,
38,11,61
46,8,76
45,7,68
72,0,
72,0,
44,4,78
63,5,82
60,8,88
50,14,70
54,7,77
73,7,82
41,11,88
54,14,66
46,12,71
50,6,82
72,0,
58,8,74
72,0,
56,9,77
51,7,60
41,3,57
72,0,
36,10,68
72,0,
35,8,90
60,8,79
70,4,33
72,0,
72,0,
39,8,66
55,6,48
43,13,55
68,6,68
37,8,65
73,13,42
59,11,83
63,12,75
71,17,73
59,13,85
72,0,
64,10,86
73,11,82
72,0,
60,19,85
59,11,72
58,8,84
52,10,90
36,11,47
49,14,84
72,0,
39,12,74
41,22,93
72,0,
63,5,32
35,12,83
72,0,
63,17,77
72,0,
70,13,87
55,7,84
72,0,
39,10,63
43,17,92
72,0,
46,1,56
42,7,60
72,0,
72,0,
35,9,71
44,6,64
27,13,76
64,6,24
53,5,76
60,16,73
40,20,57
40,10,65
67,7,69
44,18,53
44,5,92
56,8,71
72,0,
42,6,59
26,19,61
36,21,43
72,0,
72,0,
55,11,65
26,13,57
72,0,
37,25,48
19,12,58
58,6,77
56,5,81
24,17,73
32,14,46
51,3,80
33,14,85
58,7,80
37,13,59
56,9,84
38,5,98
36,6,70
57,4,50
30,6,75
19,12,58
35,17,63
35,6,82
51,8,89
63,7,79
35,10,75
35,1,89
76,16,80
57,23,80
37,10,85
72,0,
36,15,82
35,12,83
72,0,
61,9,67
36,14,79
72,0,
36,13,78
72,0,
45,12,27
72,0,
44,16,57
43,19,63
50,6,77
51,17,45
46,12,77
72,0,
28,21,70
53,8,60
44,10,45
40,17,53
42,15,60
48,9,49
30,11,63
46,10,47
72,0,
50,8,74
42,6,85
72,0,
60,7,77
34,12,66
55,17,86
28,10,85
72,0,
72,0,
72,0,
40,7,72
33,7,94
32,11,84
34,13,72
56,9,82
31,5,94
72,0,
46,14,23
38,14,70
72,0,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
74,9,89
65,4,72
65,5,75
75,6,51
82,8,80
72,6,55
67,9,79
70,6,72
68,7,86
62,10,81
70,7,58
64,11,82
64,4,71
72,0,
63,15,75
72,9,66
92,8,17
81,5,61
73,13,92
76,8,90
70,8,83
80,7,69
66,11,77
72,0,
72,0,
64,7,92
72,0,
72,0,
72,0,
72,6,87
62,10,78
75,10,86
63,5,73
69,8,86
72,0,
70,9,62
72,0,
72,0,
84,15,74
90,6,13
72,8,79
72,0,
69,10,61
58,10,74
70,7,73
58,11,34
70,12,94
68,10,72
56,10,75
55,7,82
54,10,71
54,8,37
69,11,74
72,0,
67,7,73
72,0,
62,13,80
72,0,
72,0,
49,12,65
54,12,60
47,7,63
62,5,66
44,13,63
73,8,76
61,12,77
48,5,73
62,10,73
72,0,
76,5,77
53,12,65
40,5,67
54,14,60
78,4,72
73,9,98
62,11,65
67,9,63
54,9,95
52,9,28
85,6,42
72,0,
52,19,83
72,0,
72,10,75
